"Date","Android","Safari","Opera","Chrome","UC Browser","Nokia","BlackBerry","NetFront","IEMobile","Dolfin","Unknown","Firefox","Samsung","Openwave","Jasmine","Obigo","SonyEricsson","Sony PSP","Puffin","QQ Browser","Phantom","Nintendo 3DS","Bolt","Palm","Motorola","LG","iBrowser","Polaris","Sony PSP Vita","Baidu Browser","Skyfire","Baidu Explorer","MeeGo","Maemo browser","Other"
2012-06,21.97,24.45,21.42,0.11,8.51,10.99,4.97,3.2,0.56,1.32,0.27,0.14,0.57,0.12,0.39,0.33,0.14,0.17,0,0.02,0,0.14,0,0.02,0.01,0.04,0.02,0.03,0,0,0.03,0,0.03,0.02,0.02
2012-07,23.16,25.02,19.41,0.58,8.18,10.14,4.71,3.85,0.69,1.26,0.57,0.28,0.59,0.11,0.36,0.3,0.12,0.18,0,0.04,0.02,0.16,0,0.02,0.01,0.03,0.06,0.02,0,0,0.03,0,0.03,0.02,0.04
2012-08,24.4,24.13,19.34,0.64,7.79,10.18,4.38,3.81,0.75,1.23,0.68,0.52,0.57,0.1,0.34,0.29,0.12,0.17,0,0.05,0.05,0.17,0,0.01,0,0.03,0.12,0.02,0,0,0.03,0,0.03,0.02,0.03
2012-09,25.1,23.56,19.27,0.45,7.35,10.61,4.27,4.01,0.8,1.21,0.69,0.52,0.56,0.09,0.34,0.29,0.12,0.13,0,0.06,0.07,0.15,0,0.01,0,0.03,0.15,0.02,0,0,0.03,0,0.03,0.02,0.03
2012-10,25.84,23.66,18.92,0.52,7.65,10.2,4.02,4.05,0.8,1.15,0.65,0.54,0.53,0.08,0.32,0.27,0.11,0.12,0,0.06,0.08,0.14,0,0.01,0,0.03,0.11,0.02,0,0,0.03,0,0.03,0.01,0.04
2012-11,27.15,23.67,17.99,0.59,9.08,9.34,3.64,3.73,0.83,0.99,0.59,0.57,0.54,0.07,0.28,0.22,0.1,0.11,0,0.06,0.08,0.14,0,0.01,0,0.02,0.06,0.02,0,0,0.02,0,0.03,0.01,0.04
2012-12,28.28,23.2,16.94,0.77,10.2,9.08,3.25,3.7,0.89,0.95,0.56,0.44,0.53,0.07,0.26,0.2,0.09,0.11,0,0.06,0.09,0.14,0,0.01,0.01,0.02,0.05,0.02,0,0,0.02,0,0.03,0.01,0.03
2013-01,30.85,25.79,15.35,1.06,9.75,7.46,3.1,2.7,1.04,0.72,0.45,0.27,0.43,0.06,0.18,0.15,0.07,0.1,0,0.06,0.09,0.15,0,0.01,0,0.01,0.04,0.01,0,0,0.02,0.01,0.03,0.01,0.03
2013-02,31.54,27.14,15.4,1.34,8.34,6.91,3.02,2.51,1.06,0.64,0.43,0.28,0.42,0.06,0.15,0.13,0.06,0.09,0,0.05,0.09,0.15,0,0.01,0,0.01,0.04,0.01,0,0,0.02,0.02,0.03,0.01,0.03
2013-03,30.78,27.08,15.54,2.02,8.27,6.96,2.96,2.48,1.18,0.64,0.42,0.3,0.39,0.05,0.15,0.13,0.06,0.1,0,0.05,0.1,0.17,0,0.01,0,0.01,0.04,0.01,0,0,0.01,0.02,0.03,0.01,0.04
2013-04,30.96,26.39,15.35,2.29,8.74,7.03,2.94,2.39,1.25,0.61,0.41,0.32,0.37,0.04,0.15,0.12,0.06,0.09,0,0.05,0.1,0.16,0,0,0,0.01,0.03,0.01,0,0,0.01,0.02,0.03,0.01,0.04
2013-05,30.46,25.77,15.45,2.73,9.09,7.12,3.13,2.38,1.33,0.58,0.39,0.34,0.37,0.04,0.13,0.11,0.06,0.09,0,0.05,0.1,0.1,0,0,0,0.01,0.04,0.01,0,0,0.01,0.02,0.03,0.01,0.04
2013-06,29.06,24.99,16.06,3.23,9.89,7.38,3.11,2.4,1.4,0.56,0.38,0.37,0.36,0.04,0.13,0.1,0.05,0.08,0,0.05,0.1,0.1,0,0,0,0.01,0.04,0.01,0,0,0.01,0.02,0.02,0.01,0.04
2013-07,28.64,24.64,15.73,3.77,10.57,7.14,3.13,2.32,1.53,0.51,0.34,0.37,0.19,0.21,0.11,0.08,0.04,0.08,0.18,0.04,0.09,0.09,0,0,0,0.02,0.04,0,0,0,0.01,0.02,0.02,0.01,0.06
2013-08,28.62,23.28,16.1,4.25,11.15,7.04,3.17,2.28,1.63,0.49,0.34,0.38,0.19,0.21,0.1,0.08,0.04,0.07,0.2,0.05,0.1,0.05,0,0,0,0.02,0.04,0,0,0,0.01,0.02,0.02,0.01,0.07
2013-09,28.18,22.57,16.62,4.63,11.8,6.58,3.1,2.41,1.71,0.46,0.34,0.38,0.2,0.21,0.09,0.07,0.04,0.05,0.19,0.05,0.09,0.04,0,0,0,0.02,0.03,0,0,0,0.01,0.02,0.02,0.01,0.07
2013-10,25.68,20.36,23.86,4.78,10.48,5.86,2.88,2.19,1.71,0.39,0.33,0.36,0.17,0.19,0.09,0.08,0.03,0.04,0.18,0.04,0.09,0.03,0,0,0,0.02,0.02,0,0,0,0,0.02,0.02,0,0.07
2013-11,26.69,21.47,16.51,6.3,11.56,7.06,3.21,2.54,1.94,0.43,0.55,0.41,0.16,0.25,0.12,0.15,0.1,0.03,0.17,0.06,0.13,0.03,0,0,0,0.03,0.02,0,0,0,0,0.03,0.02,0.01,0.04
2013-12,26.63,21.01,16.34,7.36,11.78,6.76,3.03,2.43,2.06,0.41,0.54,0.38,0.13,0.24,0.1,0.12,0.12,0.03,0.17,0.07,0.11,0.02,0,0,0,0.02,0.02,0,0,0,0,0.04,0.01,0,0.03
2014-01,27.03,22.67,14.56,8.66,11.57,6.1,2.55,2.23,2.14,0.38,0.55,0.37,0.13,0.23,0.09,0.1,0.1,0.02,0.17,0.08,0.1,0.02,0,0,0,0.02,0.02,0,0.02,0,0,0.06,0.01,0,0.03
2014-02,26.46,22.06,13.68,11.95,11.3,5.64,2.22,2.05,2.2,0.35,0.52,0.37,0.12,0.21,0.08,0.09,0.09,0.02,0.15,0.1,0.09,0.02,0,0,0,0.02,0.02,0,0.06,0,0,0.08,0.01,0,0.03
2014-03,25.74,22.67,13.03,13.59,11.17,5.21,2.11,1.94,2.19,0.34,0.52,0.38,0.11,0.19,0.07,0.08,0.09,0.02,0.13,0.09,0.08,0.02,0,0,0,0.02,0.02,0,0.06,0.02,0,0.05,0.01,0,0.04
2014-04,25.52,22.26,12.26,15.62,11.09,4.82,1.81,1.94,2.38,0.33,0.53,0.37,0.11,0.18,0.07,0.07,0.09,0.02,0.15,0.08,0.08,0.02,0,0,0,0.02,0.02,0,0.06,0.04,0,0.01,0.01,0,0.05
2014-05,25.26,22.33,11.6,18.33,10.39,4.35,1.57,1.63,2.38,0.28,0.51,0.42,0.09,0.15,0.06,0.06,0.09,0.01,0.14,0.07,0.07,0.02,0,0,0,0.02,0.01,0,0.05,0.03,0,0.01,0.01,0,0.04
2014-06,24.48,23.35,11.51,19.43,9.82,4.14,1.55,1.37,2.36,0.26,0.46,0.42,0.06,0.13,0.05,0.06,0.08,0.01,0.12,0.08,0.07,0.02,0,0,0,0.01,0.01,0,0.05,0.04,0,0.01,0.01,0,0.04
2014-07,22.91,24.02,11.11,21.53,9.56,3.87,1.37,1.31,2.4,0.23,0.44,0.43,0.05,0.11,0.05,0.05,0.07,0.01,0.1,0.1,0.06,0.02,0,0,0,0.01,0.01,0,0.06,0.04,0,0.01,0.01,0,0.04
2014-08,22.35,22.64,11.16,22.67,10.33,3.89,1.3,1.35,2.34,0.23,0.49,0.43,0.05,0.12,0.05,0.05,0.08,0.01,0.1,0.11,0.06,0.01,0,0,0,0.01,0.01,0,0.05,0.05,0,0.01,0.01,0,0.04
2014-09,21.53,23.79,10.13,24.49,9.86,3.56,1.29,1.2,2.27,0.21,0.46,0.44,0.04,0.1,0.04,0.04,0.08,0.01,0.09,0.1,0.05,0.01,0,0,0,0.01,0.01,0,0.04,0.06,0,0.01,0.01,0,0.08
2014-10,20.93,25.05,8.73,27.73,8.74,2.87,1.07,0.92,2.29,0.17,0.38,0.47,0.03,0.08,0.03,0.03,0.06,0.01,0.09,0.09,0.04,0.01,0,0,0,0.01,0,0,0.05,0.06,0,0.01,0.01,0,0.04
2014-11,20.45,22.1,8.99,29.58,9.94,2.93,1.08,0.89,2.39,0.17,0.39,0.4,0.03,0.08,0.03,0.03,0.07,0.01,0.1,0.12,0.04,0.02,0,0,0,0.01,0,0,0.04,0.07,0,0.01,0.01,0,0.06
2014-12,18.87,22.57,9.13,29.76,11.1,2.83,1.1,0.86,2.15,0.16,0.36,0.38,0.03,0.07,0.03,0.03,0.06,0,0.1,0.13,0.03,0.02,0,0,0,0.01,0,0,0.04,0.07,0,0.01,0.01,0,0.07
2008-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
